Numero de Poblacion;Minimo;Promedio;Maximo;Cromosoma del maximo
Inicial;0,0129098800675961;0,257500186036288;0,93939065852924;111110000001111011101001011010
1;0,0776880806144088;0,325953375867405;0,93939065852924;111110000001111011101001011010
2;0,0203113834749324;0,329001025505311;0,93939065852924;111110000001111011101001011010
3;0,0583215040717467;0,503280114174607;0,93939065852924;111110000001111011101001011010
4;0,418879855530084;0,685415817848371;0,93939065852924;111110000001111011101001011010
5;0,0696142939675133;0,465576913841224;0,93939065852924;111110000001111011101001011010
6;0,0165851229314169;0,39381009273768;0,93939065852924;111110000001111011101001011010
7;0,000911271645590036;0,56620817438637;0,943863081137638;111110001011010111110000001111
8;0,000911393608600978;0,479544352890855;0,939392357332417;111110000001111011111000000111
9;0,0145803620733363;0,602320411807283;0,956387337699953;111110100101101011111000000111
10;0,0583215040717467;0,638586406682743;0,956387365023577;111110100101101011111000010110
11;0,0313691049973413;0,562954465290875;0,956387337699953;111110100101101011111000000111
12;0,00213313989982707;0,684261087013551;0,956387337699953;111110100101101011111000000111
13;0,00388474610879723;0,685650574378256;0,956387488890677;111110100101101011111001011010
14;0,000134526508552556;0,607657350301897;0,956387454280751;111110100101101011111001000111
15;6,06991652058598E-05;0,657864666282194;0,994495256473622;111111110100101101011111001000
16;6,03645644928519E-05;0,784802095756009;0,969292722794098;111111000000100111110000001111
17;6,03643618884704E-05;0,728119119584657;0,965197187480319;111110111000000101111011100000
18;0,192040158559625;0,794804273538937;0,989011559415312;111111101001011011101111101001
19;0,000134137248918581;0,695544803292481;0,989011559415312;111111101001011011101111101001
20;0,0869053754314127;0,792155844957188;0,988792538355258;111111101000111110111000000101
21;0,0444439461436888;0,793796664650268;0,969429450181822;111111000000111001111101001011
22;0,00366904089207127;0,606078218928574;0,969429450181822;111111000000111001111101001011
23;0,00214624258001651;0,616812224415507;0,965961937701685;111110111001101011111100000010
24;0,242338149974829;0,72369002124553;0,965961937701685;111110111001101011111100000010
25;0,139179484253287;0,714110628069468;0,967042825994759;111110111011111100000010111110
26;0,366519338599034;0,825729028555633;0,967013165597354;111110111011111000000101111101
27;0,00013580459765182;0,698719089348303;0,98297943414814;111111011100111111100000010111
28;0,00217219177517151;0,671882238037441;0,975490078248384;111111001101011111100000010110
29;0,00201581164027463;0,713972176001003;0,975490078248384;111111001101011111100000010110
30;0,00869150102210772;0,735800102099371;0,98346548957679;111111011101111111110000010101
31;0,00869152272850778;0,750258987333539;0,98346548957679;111111011101111111110000010101
32;0,0444434462661591;0,744631091772972;0,998044099580355;111111111011111111100000101011
33;0,0321178059863319;0,567661044532549;0,996120393432506;111111111000000010111111110111
34;0,00467248174174891;0,82110672416897;0,999021814182881;111111111101111111110000010111
35;0,000543965042514552;0,867049324324973;0,998776095310189;111111111101011111100001111111
36;0,000459041138294476;0,80313427991574;0,99938795397634;111111111110101111110000111111
37;0,00874477190140788;0,832022570628145;0,999389270463835;111111111110101111111100000010
38;0,00874477242395521;0,882650890816146;0,999389270463835;111111111110101111111100000010
39;0,55966544488735;0,880947500475616;0,999940394380758;111111111111111000001011111110
40;0,000546548243837993;0,788317218679614;1;111111111111111111111111111111
41;0,000547920224386612;0,64542755739558;1;111111111111111111111111111111
42;0,249940875222819;0,783895993612182;0,999999769032014;111111111111111111111110000011
43;0,00219726527984677;0,738919209197085;0,999998807907459;111111111111111111110101111111
44;0,574279781991322;0,902372417037506;0,999998807907459;111111111111111111110101111111
45;0,574279779168251;0,88759428591986;0,99999999627471;111111111111111111111111111101
46;0,0156249848951156;0,754680292348292;1;111111111111111111111111111111
47;0,769044692428514;0,970187863343546;1;111111111111111111111111111111
48;0,969474852056905;0,996512299706098;1;111111111111111111111111111111
49;0,980564117413628;0,997795130238009;1;111111111111111111111111111111
50;0,980564117413628;0,993917253753501;1;111111111111111111111111111111
51;0,998779669402894;0,999503713991554;1;111111111111111111111111111111
52;0,968919040199057;0,993417470442242;1;111111111111111111111111111111
53;0,968919040199057;0,995866213889707;1;111111111111111111111111111111
54;0,992183759892225;0,998974309869801;1;111111111111111111111111111111
55;0,472656249599822;0,946480186288315;1;111111111111111111111111111111
56;0,999961853391106;0,999996185339111;1;111111111111111111111111111111
57;1;1;1;111111111111111111111111111111
58;0,999992370620014;0,999999237062001;1;111111111111111111111111111111
59;0,999992370620014;0,999998474124003;1;111111111111111111111111111111
60;0,562499999650754;0,956249236282019;1;111111111111111111111111111111
61;0,765624999796273;0,976555632874072;1;111111111111111111111111111111
62;0,765624999796273;0,976556384449936;1;111111111111111111111111111111
63;0,562499999650754;0,956249904225138;1;111111111111111111111111111111
64;0,999984741269131;0,999998280411863;1;111111111111111111111111111111
65;0,562476396459018;0,832370546347396;1;111111111111111111111111111111
66;0,878906249890861;0,955913442381449;1;111111111111111111111111111111
67;0,249755918513984;0,888354465285653;1;111111111111111111111111111111
68;0,878905802856081;0,975390627958052;1;111111111111111111111111111111
69;0,878906249890861;0,987012267101;1;111111111111111111111111111111
70;0,878906249890861;0,975487968490142;1;111111111111111111111111111111
71;0,878906249890861;0,975476142928244;1;111111111111111111111111111111
72;0,249999999534339;0,912695305923086;1;111111111111111111111111111111
73;0,765624999796273;0,973169055557583;1;111111111111111111111111111111
74;0,765624999796273;0,949876427612524;1;111111111111111111111111111111
75;0,765197813306827;0,952154574134887;1;111111111111111111111111111111
76;0,765197813306827;0,976371800884782;1;111111111111111111111111111111
77;0,99951177835419;0,999949651589803;1;111111111111111111111111111111
78;0,908447265541781;0,984568805245112;1;111111111111111111111111111111
79;0,062499999650754;0,852540422163729;1;111111111111111111111111111111
80;0,0624997612324028;0,812497997034122;1;111111111111111111111111111111
81;0,0624997612324028;0,901592932980649;1;111111111111111111111111111111
82;0,0624997612324028;0,831249619939052;1;111111111111111111111111111111
83;0,999997951091383;0,999999491125563;1;111111111111111111111111111111
84;0,390624999563442;0,891006979264715;0,999999992549419;111111111111111111111111111011
85;0,984435798585892;0,997858174702155;0,99999999627471;111111111111111111111111111101
86;0,984435798585892;0,996685668729942;0,99999999627471;111111111111111111111111111101
87;0,938476558834736;0,993841263005987;0,99999999627471;111111111111111111111111111101
88;0,878906235921022;0,98786303523343;0,99999999627471;111111111111111111111111111101
89;0,996097386228954;0,999359092198003;0,99999999627471;111111111111111111111111111101
90;0,984435325474137;0,996783155805711;0,999999880790714;111111111111111111111110111111
91;0,984314922228807;0,993880587252347;0,999999880790714;111111111111111111111110111111
92;0,984314922228807;0,992747355944299;0,999999880790714;111111111111111111111110111111
93;0,984314922228807;0,996463373212846;1;111111111111111111111111111111
94;0,968753827736244;0,994435505665819;1;111111111111111111111111111111
95;0,878905355821416;0,983566946847597;0,999938488952466;111111111111110111111011111111
96;0,246048453729629;0,895938412203036;0,99999999627471;111111111111111111111111111101
97;0,76221073841317;0,94489251827528;0,99999999627471;111111111111111111111111111101
98;0,246108770843506;0,863302184372595;0,99999904632591;111111111111111111110111111111
99;0,246093867128451;0,863819261631272;0,99999904632591;111111111111111111110111111111
100;0,249508143884683;0,73943939336499;0,999999992549419;111111111111111111111111111011
101;0,550751595467381;0,896475572299818;0,999999992549419;111111111111111111111111111011
102;0,249877944123;0,921340184648195;0,999999992549419;111111111111111111111111111011
103;0,562133846921142;0,943133354255688;0,999877918512425;111111111111101111111111110111
104;0,559391513115664;0,933927996842191;0,999969229338818;111111111111111011111101110111
105;0,871597234277062;0,975300887825665;0,999969229338818;111111111111111011111101110111
106;0,871597234277062;0,968612081012588;0,999755874275934;111111111111011111111111111111
107;0,249328587379069;0,90595326699728;0,999862673750613;111111111111101101111111111110
108;0,765618324090605;0,959517369437026;0,999755874275934;111111111111011111111111111111
109;0,516596078510699;0,948848827357973;0,999995708470176;111111111111111111011011111111
110;0,738525387198479;0,97057252929642;0,999877933412677;111111111111101111111111111111
111;0,562477111699977;0,949716692384726;0,999999761581435;111111111111111111111101111111
112;0,562474250738871;0,947918539541148;0,999877933412677;111111111111101111111111111111
113;0,878906249890861;0,975600777349218;0,99999904632591;111111111111111111110111111111
114;0,938239546501649;0,981520703709761;0,999862673750613;111111111111101101111111111110
115;0,561032895118899;0,953290798298766;0,999965668019254;111111111111111011011111111111
116;0,189699411898382;0,901996371488918;0,99986219880877;111111111111101101111011111111
117;0,249999999534339;0,884675099507755;1;111111111111111111111111111111
118;0,248050689231611;0,903939738430497;1;111111111111111111111111111111
119;0,189700963041585;0,909075050232882;0,999938962049839;111111111111110111111111111101
120;0,965152740446349;0,994468519475465;0,999938962049839;111111111111110111111111111101
121;0,562499999650754;0,952436050423201;0,999999983236194;111111111111111111111111110110
122;0,24890254397906;0,860192267875023;1;111111111111111111111111111111
123;0,562448502416341;0,911241514879541;0,99999999627471;111111111111111111111111111101
124;0,562498569140188;0,924609422487216;0,99999999627471;111111111111111111111111111101
125;0,516601562123469;0,901067788223993;0,99999904632591;111111111111111111110111111111
126;0,249999999534339;0,82051191448328;0,99999904632591;111111111111111111110111111111
127;0,249968991179472;0,894830383281318;1;111111111111111111111111111111
128;0,242124632481254;0,805196534828034;0,99999904632591;111111111111111111110111111111
129;0,24610900832343;0,866434058317188;0,999998927116681;111111111111111111110110111111
130;0,562494277619404;0,945386006668827;0,999999463558268;111111111111111111111011011111
131;0,7385253903999;0,939404131154139;0,999999983236194;111111111111111111111111110110
132;0,516601562123469;0,948148347650222;0,999999865889554;111111111111111111111110110111
133;0,765624882449633;0,973070010865769;1;111111111111111111111111111111
134;0,765571594965834;0,976497636891864;1;111111111111111111111111111111
135;0,191406249541615;0,919057466126028;1;111111111111111111111111111111
136;0,984436035141812;0,998363781440332;1;111111111111111111111111111111
137;0,984436035141812;0,998369969053908;1;111111111111111111111111111111
138;0,984436035141812;0,99836409641281;0,999999998137355;111111111111111111111111111110
139;0,984436035141812;0,998211108344836;1;111111111111111111111111111111
140;0,998047352301059;0,999754309147617;1;111111111111111111111111111111
141;0,765624993277015;0,964425631872267;1;111111111111111111111111111111
142;0,539306640261657;0,941767970087673;1;111111111111111111111111111111
143;0,878663023890357;0,974173180026276;1;111111111111111111111111111111
144;0,87866307976198;0,985530175447632;1;111111111111111111111111111111
145;0,87866307976198;0,986039508156832;1;111111111111111111111111111111
146;0,99902367591767;0,999827380670399;1;111111111111111111111111111111
147;0,765624999796273;0,969885639820564;1;111111111111111111111111111111
148;0,249999999534339;0,924851980765969;1;111111111111111111111111111111
149;0,249999999534339;0,912009283145743;1;111111111111111111111111111111
150;0,878906248144631;0,986665528198908;1;111111111111111111111111111111
151;0,938476560639174;0,991490148846962;1;111111111111111111111111111111
152;0,938476560639174;0,991500829076725;1;111111111111111111111111111111
153;0,878906138132155;0,983784566257785;1;111111111111111111111111111111
154;0,242248065304352;0,821261634393225;0,99996945285281;111111111111111011111111101111
155;0,556655877877375;0,864001563851685;1;111111111111111111111111111111
156;0,249511956702918;0,919692914911805;1;111111111111111111111111111111
157;0,249511949259614;0,921919097717027;0,999999985098839;111111111111111111111111110111
158;0,390548707015313;0,936481950529008;0,99999999627471;111111111111111111111111111101
159;0,938476562443611;0,991506382072213;0,999998085201701;111111111111111111101111111011
160;0,938476562443611;0,990142153198228;1;111111111111111111111111111111
161;0,992202729095908;0,998049694683787;1;111111111111111111111111111111
162;0,562499999650754;0,948476864845971;1;111111111111111111111111111111
163;0,562499994062819;0,94929938442791;1;111111111111111111111111111111
164;0,878677382955885;0,98470297142482;0,999999761581435;111111111111111111111101111111
165;0,562499731429884;0,931811481239862;0,999938846569367;111111111111110111111110111111
166;0,191379338990437;0,819808174795884;1;111111111111111111111111111111
167;0,249999991152436;0,900655953540965;1;111111111111111111111111111111
168;0,246101438591751;0,91244889457671;1;111111111111111111111111111111
169;0,996097564693635;0,999554830835718;1;111111111111111111111111111111
170;0,996097564693635;0,999405384133017;1;111111111111111111111111111111
171;0,56249991024379;0,912106500519074;1;111111111111111111111111111111
172;0,56249991024379;0,911914335120856;1;111111111111111111111111111111
173;0,998047828672499;0,999316704272588;1;111111111111111111111111111111
174;0,996097564693635;0,999109471215969;1;111111111111111111111111111111
175;0,968873981357664;0,995326984296883;1;111111111111111111111111111111
176;0,764770746026671;0,973549032328206;1;111111111111111111111111111111
177;0,248050681810135;0,923872675446158;1;111111111111111111111111111111
178;0,984436031445625;0,998332211196247;1;111111111111111111111111111111
179;0,878849030363149;0,986315470832779;1;111111111111111111111111111111
180;0,878849030363149;0,975481501672852;0,999999970197678;111111111111111111111111101111
181;0,249999999534339;0,911615497201186;0,999999970197678;111111111111111111111111101111
182;0,877076093054941;0,984203266913749;0,999999970197678;111111111111111111111111101111
183;0,877076093054941;0,983910128479766;0,999999970197678;111111111111111111111111101111
184;0,877076093054941;0,983899114659335;0,999999970197678;111111111111111111111111101111
185;0,984314922228807;0,993566178583256;1;111111111111111111111111111111
186;0,968994140596351;0,990659737217808;1;111111111111111111111111111111
187;0,249999761115816;0,920213364857723;1;111111111111111111111111111111
188;0,249999759253172;0,923318471350749;0,99999999627471;111111111111111111111111111101
189;0,562499994062819;0,932600434086446;1;111111111111111111111111111111
190;0,765624999796273;0,940766902419641;0,999999970197678;111111111111111111111111101111
191;0,249992368335398;0,894939756257181;0,9999847394065;111111111111111101111111111110
192;0,765624999796273;0,947630571569512;0,9999847394065;111111111111111101111111111110
193;0,968986630425654;0,994254431542377;0,999992370620014;111111111111111110111111111111
194;0,878877639894174;0,975810833812774;1;111111111111111111111111111111
195;0,249877944123;0,853198987446283;1;111111111111111111111111111111
196;0,140622137158077;0,891217531577469;1;111111111111111111111111111111
197;0,878877639894174;0,979367185413281;1;111111111111111111111111111111
198;0,711912452929936;0,958225192116741;1;111111111111111111111111111111
199;0,711912452929936;0,927940398415126;1;111111111111111111111111111111
200;0,562488555617158;0,913437032655866;1;111111111111111111111111111111
